-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
5.037543017667798040e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
2.722070145035311839e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
3.843675934619358969e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.588888888888888928e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.925000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.614516129032258007e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
3.224951610515779521e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.640983606557377072e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
5.284087980659941422e+03,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.139643007179977907e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.925000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.696610169491525255e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.540000000000000036e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
2.951939926437014705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.652406857942229834e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.640983606557377072e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
9.465202915274542050e+00,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.787500000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.668333333333333357e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.725862068965517082e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.888679245283018915e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.459264494329073614e+03,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.886181752326677241e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
3.412620027666535094e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.787500000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
4.609558247623037630e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.614516129032258007e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.494029850746268728e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.668333333333333357e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.819999999999999929e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.653552761566729501e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.925000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.001999999999999957e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
4.275444917893529464e+02,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.853703703703703809e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.853703703703703809e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.327906976744186096e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.085416666666666785e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.176086956521739069e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
1.881173027563243139e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.224444444444444358e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.962745098039215819e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.129787234042553123e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.275000000000000000e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-1.853703703703703809e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
-2.042857142857142705e+01,5.000000000000000104e-04,1.000000000000000048e-04,1.000000000000000000e+00
